ITERATIONS_PER_SEQ_LENGTH: 1500
DYNAMIC_BATCH: False
PADDING_IS_SUFFIX: False
DISC_RNN_LAYERS: 1
FISHER_GAN_RHO: 1e-06
RNN_CELL: gru
DATA_DIR: ../Dataset/AlexaTop1M_NoSeparate
GEN_ITERS: 2
LAMBDA: 10
PICKLE_PATH: ./pkl
GEN_LR: 0.0001
END_SEQ: 32
CKPT_PATH: ./ckpt/
TRAIN_FROM_CKPT: False
DISC_STATE_SIZE: 512
GEN_RNN_LAYERS: 1
PRINT_ITERATION: 100
BATCH_SIZE: 64
SAVE_CHECKPOINTS_EVERY: 100
LOGS_DIR: ./logs/
INPUT_SAMPLE: ./output/sample.txt
SCHEDULE_ITERATIONS: False
GAN_TYPE: fgan
NOISE_STDEV: 10.0
SCHEDULE_SPEC: all
GEN_STATE_SIZE: 512
SCHEDULE_MULT: 2000
START_SEQ: 30
MAX_N_EXAMPLES: 10000000
LIMIT_BATCH: True
CRITIC_ITERS: 2
GENERATOR_MODEL: Generator_RNN_CL_VL_TH
DISC_LR: 0.0002
DISCRIMINATOR_MODEL: Discriminator_RNN
PRINT_EVERY_STEP: False
