LIMIT_BATCH: True
GEN_STATE_SIZE: 512
SCHEDULE_MULT: 2000
DISC_RNN_LAYERS: 1
RNN_CELL: gru
FISHER_GAN_RHO: 1e-06
GEN_LR: 0.0001
DISCRIMINATOR_MODEL: Discriminator_RNN
ITERATIONS_PER_SEQ_LENGTH: 1500
GENERATOR_MODEL: Generator_RNN_CL_VL_TH
GEN_RNN_LAYERS: 1
DISC_STATE_SIZE: 512
PICKLE_PATH: ./pkl
SCHEDULE_ITERATIONS: False
SAVE_CHECKPOINTS_EVERY: 100
PRINT_ITERATION: 100
MAX_N_EXAMPLES: 10000000
DISC_LR: 0.0002
GAN_TYPE: fgan
NOISE_STDEV: 10.0
GEN_ITERS: 2
DATA_DIR: ../Dataset/AlexaTop1M_NoSeparate
BATCH_SIZE: 64
LOGS_DIR: ./logs/
DYNAMIC_BATCH: False
PRINT_EVERY_STEP: False
END_SEQ: 32
TRAIN_FROM_CKPT: False
CRITIC_ITERS: 2
START_SEQ: 30
CKPT_PATH: ./ckpt/
PADDING_IS_SUFFIX: False
INPUT_SAMPLE: ./output/sample.txt
SCHEDULE_SPEC: all
LAMBDA: 10
