DATA_DIR: ../Dataset/AlexaTop1M_NoSeparate
DYNAMIC_BATCH: False
GENERATOR_MODEL: Generator_RNN_CL_VL_TH
BATCH_SIZE: 64
START_SEQ: 1
GEN_RNN_LAYERS: 1
GEN_LR: 0.0001
LIMIT_BATCH: True
RNN_CELL: gru
SCHEDULE_SPEC: all
GEN_ITERS: 50
CRITIC_ITERS: 10
GEN_STATE_SIZE: 512
MAX_N_EXAMPLES: 10000000
PRINT_EVERY_STEP: False
INPUT_SAMPLE: ./output/sample.txt
TRAIN_FROM_CKPT: False
LOGS_DIR: ./logs/
FISHER_GAN_RHO: 1e-06
LAMBDA: 10
PADDING_IS_SUFFIX: False
DISC_STATE_SIZE: 512
SAVE_CHECKPOINTS_EVERY: 25000
ITERATIONS_PER_SEQ_LENGTH: 1500
SCHEDULE_MULT: 2000
CKPT_PATH: ./ckpt/
PICKLE_PATH: ./pkl
END_SEQ: 32
DISCRIMINATOR_MODEL: Discriminator_RNN
SCHEDULE_ITERATIONS: False
NOISE_STDEV: 10.0
GAN_TYPE: wgan
DISC_RNN_LAYERS: 1
PRINT_ITERATION: 100
DISC_LR: 0.0002
