RNN_CELL: gru
NOISE_STDEV: 10.0
PRINT_EVERY_STEP: False
SCHEDULE_ITERATIONS: False
LIMIT_BATCH: True
DISC_LR: 0.0002
BATCH_SIZE: 64
SAVE_CHECKPOINTS_EVERY: 25000
MAX_N_EXAMPLES: 10000000
END_SEQ: 32
PADDING_IS_SUFFIX: False
SCHEDULE_MULT: 2000
DISCRIMINATOR_MODEL: Discriminator_RNN
DISC_RNN_LAYERS: 1
LOGS_DIR: ./logs/
TRAIN_FROM_CKPT: False
DISC_STATE_SIZE: 512
PICKLE_PATH: ./pkl
CKPT_PATH: ./ckpt/
DYNAMIC_BATCH: False
GEN_STATE_SIZE: 512
SCHEDULE_SPEC: all
ITERATIONS_PER_SEQ_LENGTH: 15000
GEN_LR: 0.0001
START_SEQ: 30
DATA_DIR: ../Dataset/AlexaTop1M_NoSeparate
INPUT_SAMPLE: ./output/sample.txt
FISHER_GAN_RHO: 1e-06
GENERATOR_MODEL: Generator_RNN_CL_VL_TH
GAN_TYPE: fgan
CRITIC_ITERS: 2
GEN_RNN_LAYERS: 1
PRINT_ITERATION: 100
LAMBDA: 10
GEN_ITERS: 2
